rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283077.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.f641_m1515_tid06820984_00         | DATASET      |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145754_00 | DATASET      |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145752_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639032_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283155.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.f641_m1515_tid06828614_00         | DATASET      |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145759_00 | DATASET      |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145756_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639030_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283270.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.f641_m1515_tid06870081_00         | DATASET      |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145764_00 | DATASET      |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145762_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r13604_p5088                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r13604_p5088_tid29048748_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283429.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.f641_m1515_tid06877868_00         | DATASET      |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145769_00 | DATASET      |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145767_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639026_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07874791_00  | DATASET      |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283608.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.f641_m1515_tid06877895_00         | DATASET      |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145775_00 | DATASET      |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145772_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639024_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00283780.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.f641_m1515_tid06877927_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145780_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145777_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639022_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284006.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.f641_m1515_tid06877951_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145784_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145782_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639020_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284154.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.f641_m1515_tid06887320_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145790_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145788_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639018_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284213.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.f641_m1515_tid06887355_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.f643_m1522                        | DATASET      |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145795_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145792_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639015_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8233_p2724                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8233_p2724_p2724                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8274_p2748                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8274_p2748_p2748                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8310_p2764                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8310_p2764_p2764                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8382_p2809                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8382_p2809_p2809                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8392_p2801                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8392_p2801_p2801                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8393_p2801                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8393_p2801_p2801                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8691_p2859                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8691_p2859_p2859                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8864_p2921                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8864_p2921_p2921                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8965_p2955                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r8965_p2955_p2955                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9042_p2983                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9042_p2983_p2983                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9112_p3025                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9112_p3025_p3025                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284285.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.f641_m1515_tid06887390_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145801_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145797_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639013_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r7562_p2557_tid07874934_00        | DATASET      |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284420.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.f641_m1515_tid06887434_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145806_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145803_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639011_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284427.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.f641_m1515_tid06893252_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145811_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145808_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639009_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284473.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.f641_m1515_tid06893270_00         | DATASET      |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145816_00 | DATASET      |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145813_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639007_00       | DATASET      |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00284484.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082_tid11227760_00  | DATASET      |
