rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229524_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229520_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101847_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229528_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229526_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101845_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309390.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229532_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229530_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101841_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309440.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229536_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229534_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101837_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309516.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229541_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229539_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101833_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309640.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229546_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229544_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101830_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309674.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.f750_m1693                        | DATASET      |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229551_00 | DATASET      |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229549_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101826_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00309759.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229555_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229553_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639916_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310015.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310210.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310210.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639912_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229559_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229557_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639908_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310247.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.f755_m1703                        | DATASET      |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229565_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229561_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639903_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310249.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.f755_m1703                        | DATASET      |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229569_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229567_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639900_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310341.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229574_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229572_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639896_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310370.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229578_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229576_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639890_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310405.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229583_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229581_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639888_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310468.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229588_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229585_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639886_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310473.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310574.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310574.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639884_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.f756_m1708                        | DATASET      |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229593_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229591_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639882_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310634.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.f756_m1708                        | DATASET      |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229597_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229595_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639880_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310691.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.f756_m1708                        | DATASET      |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229601_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229599_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639878_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310738.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310781.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310781.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28995281_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229606_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229603_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639868_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310809.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229611_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229609_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639864_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310863.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229616_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229614_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639860_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310872.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229620_00 | DATASET      |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229618_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639856_00       | DATASET      |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00310969.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229625_00 | DATASET      |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229623_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639850_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00311071.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229635_00 | DATASET      |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229633_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639846_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00311170.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.f758_m1714                        | DATASET      |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229640_00 | DATASET      |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229637_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639840_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00311244.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.f758_m1714                        | DATASET      |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229644_00 | DATASET      |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229642_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639836_00       | DATASET      |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00311287.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00311321.physics_Main.merge.DESDM_MCP.f758_m1714                        | DATASET      |
| data16_13TeV:data16_13TeV.00311321.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00311321.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00311321.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229648_00 | DATASET      |
